
# chyll - Assistant commercial IA - Robots.txt

# Main directives
User-agent: *
Allow: /
Allow: /api/offres.json
Allow: /offres/
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-login/
Disallow: /private/
Disallow: /account/

# Sitemap location
Sitemap: https://chyll.ai/sitemap.xml

# Allow search engines
User-agent: Googlebot
Allow: /
Allow: /api/offres.json
Allow: /offres/
Disallow: /admin/

User-agent: Bingbot
Allow: /
Allow: /api/offres.json
Allow: /offres/
Disallow: /admin/

# AI Crawlers - Important content for AI models
User-agent: GPTBot
Allow: /
Allow: /api/offres.json
Allow: /a-propos
Allow: /faq
Allow: /blog
Allow: /offres/
Disallow: /admin/

User-agent: ChatGPT-User
Allow: /
Allow: /api/offres.json
Allow: /offres/
Disallow: /admin/

User-agent: GoogleOther
Allow: /
Allow: /api/offres.json
Allow: /offres/

User-agent: Anthropic-AI
Allow: /
Allow: /api/offres.json
Allow: /offres/

User-agent: ClaudeBot
Allow: /
Allow: /api/offres.json
Allow: /offres/

User-agent: Bytespider
Allow: /
Allow: /api/offres.json
Allow: /offres/

User-agent: CCBot
Allow: /
Allow: /api/offres.json
Allow: /offres/

# Social Media Crawlers
User-agent: Twitterbot
Allow: /
Allow: /api/offres.json

User-agent: facebookexternalhit
Allow: /
Allow: /api/offres.json

# International search engines
User-agent: Baiduspider
Allow: /
Allow: /api/offres.json

User-agent: YandexBot
Allow: /
Allow: /api/offres.json

User-agent: Slurp
Allow: /
Allow: /api/offres.json

User-agent: Applebot
Allow: /
Allow: /api/offres.json

# Brand keywords and SEO hints
# chyll, chyll.ai, assistant commercial chyll, logiciel chyll
# automatisation des ventes, outil IA pour la prospection, assistant de vente intelligent
